Date,Temperature
2018/1/1,16 
2018/1/2,16 
2018/1/3,17 
2018/1/4,19 
2018/1/5,18 
2018/1/6,18 
2018/1/7,18 
2018/1/8,19 
2018/1/9,14 
2018/1/10,11 
2018/1/11,12 
2018/1/12,11 
2018/1/13,11 
2018/1/14,10 
2018/1/15,14 
2018/1/16,18 
2018/1/17,19 
2018/1/18,19 
2018/1/19,20 
2018/1/20,19 
2018/1/21,19 
2018/1/22,18 
2018/1/23,17 
2018/1/24,17 
2018/1/25,16 
2018/1/26,18 
2018/1/27,15 
2018/1/28,18 
2018/1/29,14 
2018/1/30,12 
2018/1/31,14 
2018/2/1,12 
2018/2/2,13 
2018/2/3,11 
2018/2/4,9 
2018/2/5,9 
2018/2/6,9 
2018/2/7,10 
2018/2/8,12 
2018/2/9,13 
2018/2/10,15 
2018/2/11,12 
2018/2/12,12 
2018/2/13,12 
2018/2/14,15 
2018/2/15,15 
2018/2/16,19 
2018/2/17,17 
2018/2/18,16 
2018/2/19,16 
2018/2/20,17 
2018/2/21,17 
2018/2/22,15 
2018/2/23,14 
2018/2/24,16 
2018/2/25,16 
2018/2/26,15 
2018/2/27,16 
2018/2/28,16 
2018/3/1,17 
2018/3/2,20 
2018/3/3,19 
2018/3/4,22 
2018/3/5,25 
2018/3/6,17 
2018/3/7,18 
2018/3/8,17 
2018/3/9,12 
2018/3/10,13 
2018/3/11,14 
2018/3/12,16 
2018/3/13,18 
2018/3/14,19 
2018/3/15,21 
2018/3/16,21 
2018/3/17,19 
2018/3/18,20 
2018/3/19,21 
2018/3/20,23 
2018/3/21,17 
2018/3/22,13 
2018/3/23,14 
2018/3/24,15 
2018/3/25,19 
2018/3/26,20 
2018/3/27,19 
2018/3/28,19 
2018/3/29,21 
2018/3/30,22 
2018/3/31,21 
2018/4/1,23 
2018/4/2,23 
2018/4/3,23 
2018/4/4,22 
2018/4/5,24 
2018/4/6,26 
2018/4/7,17 
2018/4/8,16 
2018/4/9,19 
2018/4/10,20 
2018/4/11,23 
2018/4/12,26 
2018/4/13,26 
2018/4/14,27 
2018/4/15,27 
2018/4/16,20 
2018/4/17,18 
2018/4/18,18 
2018/4/19,22 
2018/4/20,24 
2018/4/21,25 
2018/4/22,25 
